longitude,latitude,type,name,abbrev,location,gps_code
75.9570722403652,30.8503598561702,small,Sahnewal,LUH,terminal,VILD
75.9330597710755,17.625415183635,mid,Solapur,SSE,terminal,VASL
85.3235970368767,23.3177245989962,mid,Birsa Munda,IXR,terminal,VERC
48.7471065435931,31.3431585560757,mid,Ahwaz,AWZ,terminal,OIAW
78.2172186546348,26.285487697937,mid and military,Gwalior,GWL,terminal,VIGR
42.97109630194,14.7552534413725,mid,Hodeidah Int'l,HOD,terminal,OYHD
75.8092915005895,22.727749187571,mid,Devi Ahilyabai Holkar Int'l,IDR,terminal,VAID
73.8105674924689,19.9660205672806,mid,Gandhinagar,ISK,ramp,VANR
76.8017261105242,30.6707248949667,major and military,Chandigarh Int'l,IXC,terminal,VICG
75.3958432922005,19.8672969621082,mid,Aurangabad,IXU,terminal,VAAU
72.9878190922305,31.3627435480862,mid and military,Faisalabad Int'l,LYP,terminal,OPFA
73.3163595376585,54.9576482934059,mid,Omsk Tsentralny,OMS,terminal,UNOO
82.6671524525865,55.0095847136264,mid,Novosibirsk Tolmachev,OVB,terminal,UNNT
35.3018728575279,47.8732635579023,mid and military,Zaporozhye Int'l,OZH,runway,UKDE
101.446569298441,0.464600872998505,mid,Simpang Tiga,PKU,terminal,WIBB
145.243980298582,14.1717712971216,mid,Rota Int'l,ROP,terminal,PGRO
73.4084964764375,61.3401672194481,mid,Surgut,SGC,terminal,USRR
78.7089578747476,10.7603571306554,mid,Tiruchirappalli,TRZ,terminal,VOTR
63.0279333519181,25.988794590011,mid,Turbat Int'l,TUK,terminal,OPTU
66.9487311480949,30.249043186181,mid,Quetta Int'l,UET,terminal,OPQT
60.900708564915,29.4752941956573,mid,Zahedan Int'l,ZAH,terminal,OIZH
112.711418617258,-7.92998002840567,mid and military,Abdul Rachman Saleh,MLG,ramp,WARA
83.5504532124038,53.3633850813046,mid,Barnaul,BAX,ramp,UNBB
75.7584828456005,31.4329422397715,military mid,Adampur,VIAX,runway,VIAX
79.452002687657,28.4218087161144,military,Bareilly,VIBY,runway,VIBY
73.0320498392002,33.5614146278861,small,Dhamial,OPQS,runway,OPQS
127.495916124681,36.7220227766673,major,Cheongju Int'l,CJJ,terminal,RKTU
126.810839481226,35.1400051390198,mid and military,Gwangju,KWJ,terminal,RKJJ
128.637537699933,35.8999277969087,mid,Daegu Int'l,TAE,terminal,RKTN
129.355731047528,35.5928957527107,mid,Ulsan,USN,terminal,RKPU
105.176060419161,-5.242566777132,mid,Radin Inten II,WIIT,terminal,WIAT
81.7317271462187,25.443522027821,military,Allahabad,IXD,ramp,VIAL
61.5122589740201,55.2977919496055,mid,Chelyabinsk,CEK,terminal,USCC
120.209733318093,22.950667918347,military mid,Tainan,TNN,ramp,RCNN
120.630703547584,24.2666555567115,military mid,Taichung,RMQ,ramp,RCMQ
4.43384434962876,51.9491301899382,mid,Rotterdam The Hague,RTM,terminal,EHRD
39.2254496447973,51.8126171268344,mid,Voronezh-Chertovitskoye,VOZ,terminal,UUOO
-2.85862065784938,53.3363751054422,major,Liverpool John Lennon,LPL,ramp,EGGP
83.2235216387465,17.7279577384364,mid,Vishakapatnam,VTZ,terminal,VEVZ
119.545691342151,-5.05893689455779,major,Sultan Hasanuddin Int'l,UPG,terminal,WAAA
-173.968093944159,-18.5860058550654,mid,Vava'u Int'l,VAV,terminal,NFTV
-1.71034578407216,55.037084860802,major,Newcastle Int'l,NCL,terminal,EGNT
-86.8514685020011,15.7451596659126,mid,Goloson Int'l,LCE,terminal,MHLC
39.6991359560417,24.5442339605661,major,Madinah Int'l,MED,terminal,OEMA
-74.0287382984814,45.6832250979267,mid,Mirabel Int'l,YMX,terminal,CYMX
21.0974463986251,55.9713426235358,mid,Palanga Int'l,PLQ,terminal,EYPA
75.8010104192668,26.8211798100605,mid,Jaipur Int'l,JAI,terminal,VIJP
86.1724662363776,22.8154145110242,mid,Sonari,IXW,terminal,VEJS
29.54492,40.2555395007473,mid,Yenisehir,YEI,ramp,LTBR
35.2969614268338,36.9852090641795,major,Şakirpaşa,ADA,terminal,LTAF
-152.485638515235,57.7485921070483,mid,Kodiak,ADQ,ramp,PADQ
-101.705352772697,35.2184031919398,major,Amarillo Int'l,AMA,terminal,KAMA
133.902918,-23.801968,mid,Alice Springs,ASP,terminal,YBAS
74.8071559719824,31.7068220258888,mid and military,Raja Sansi Int'l,ATQ,terminal,VIAR
85.8168899544429,20.2526659754734,mid,Biju Patnaik,BBI,terminal,VEBS
-161.83898695944,60.7787379834088,mid,Bethel,BET,runway,PABE
-73.1809207725361,7.12770915402685,mid,Palonegro,BGA,terminal,SKBG
-86.7523773615462,33.5618672828058,major,Birmingham Int'l,BHM,terminal,KBHM
141.470407303097,-31.998996737463,mid,Broken Hill,BHQ,terminal,YBHI
-108.536929388125,45.8036855715278,major,Logan Int'l,BIL,terminal,KBIL
-100.757471303717,46.7751066661614,mid,Bismarck Muni.,BIS,terminal,KBIS
-101.478753382467,20.9858871211938,mid,Del Bajio Int'l,BJX,terminal,MMLO
5.603682560067,6.31716689207818,mid,Benin,BNI,terminal,DNBE
27.5164093662953,42.5670835487702,major,Bourgas,BOJ,ramp,LBBG
8.7858617703132,53.052287104156,major,Bremen,BRE,terminal,EDDW
-69.356102,10.0453,mid,Jacinto Lara Int'l,BRM,terminal,SVBM
-97.431765340232,25.9062743545347,mid,Brownsville-South Padre Island Int'l,BRO,terminal,KBRO
-2.71086469134308,51.3862934189148,major,Bristol Int'l,BRS,terminal,EGGD
-91.1567544048105,30.5326138040586,major,Baton Rouge Metro,BTR,terminal,KBTR
17.1999850022208,48.1698379062535,major,Bratislava-M.R. Štefánik,BTS,terminal,LZIB
-73.1550787790668,44.4692066040732,mid,Burlington Int'l,BTV,terminal,KBTV
-81.1093352429377,33.9342054584275,major,Columbia Metro,CAE,terminal,KCAE
75.950993063051,11.1395520526064,major,Calicut Int'l,CCJ,terminal,VOCL
96.8287472144207,-12.1851585953293,mid,Cocos (Keeling) Islands,CCK,terminal,YPCC
19.9147561641662,39.6067554505259,mid,Corfu Int'l (Ioannis Kapodistrias),CFU,terminal,LGKR
125.690456812998,43.993011479577,major,Changchun Longjia Int'l,CGQ,terminal,ZYCC
-80.0369337438262,32.8845301562965,major and military,Charleston Int'l,CHS,terminal,KCHS
77.038893772262,11.0301415125983,mid,Coimbatore,CJB,terminal,VOCB
23.6869812680486,46.7826626340243,mid,Someseni,CLJ,ramp,LRCL
-77.8451039935167,21.4247037281961,mid,Ignacio Agramonte,CMW,terminal,MUCM
-106.464444809692,42.8971900483006,major,Casper/Natrona County Int'l,CPR,terminal,KCPR
120.550770223914,15.1876422423888,major,Clark Int'l,CRK,ramp,RPLC
-81.5964164667526,38.3705914372865,major and military,Yeager,CRW,terminal,KCRW
15.0674605007053,37.470072800341,major,Catania Fontanarossa,CTA,terminal,LICC
-88.3242600415365,18.506434233376,mid,Chetumal Int'l,CTM,terminal,MMCM
-3.33956876429118,51.3986220911017,major,Cardiff,CWL,terminal,EGFF
-79.879461638003,19.6898653962844,mid,Gerrard Smith,CYB,terminal,MWCB
-86.9304064070436,20.5115543771647,mid,Cozumel Int'l,CZM,terminal,MMCZ
-84.2204594238102,39.8990402865362,major,James M. Cox Dayton Int'l,DAY,terminal,KDAY
148.569717,-32.218681,mid,Dubbo,DBO,approximate,YSDU
-77.0433373925631,38.8537162012123,major,Washington Nat'l,DCA,terminal,KDCA
-104.533846024964,24.1261948326182,mid,Durango Int'l,DGO,terminal,MMDO
35.0939060224975,48.3675718021117,mid,Voloskoye,DNK,terminal,UKDD
37.7448085572103,48.0691671285582,major,Donetsk,DOK,terminal,UKCC
-56.4992636213744,-33.3591084475501,mid,Santa Bernardina Int'l,DZO,runway,SUDU
-3.36428468513555,55.9485540113639,major,Edinburgh Int'l,EDI,terminal,EGPH
-64.5371514365794,18.4443618557983,mid,Terrance B. Lettsome Int'l,EIS,terminal,TUPJ
-115.786479232249,40.8276058815225,mid,Elko Reg.,EKO,terminal,KEKO
-116.595724400418,31.7977139760569,mid,Ensenada,ESE,ramp,MMES
-7.2708,62.0625,mid,Vágar,FAE,approximate,EKVG
-96.8254561269675,46.9198178811323,mid and military,Hector Int'l,FAR,terminal,KFAR
-119.720001323576,36.7698128373959,mid,Fresno Yosemite Int'l,FAT,terminal,KFAT
-111.674656171675,35.1389116757976,mid,Flagstaff Pulliam,FLG,terminal,KFLG
-89.8778404226508,16.9149741642226,mid,Mundo Maya Int'l,FRS,terminal,MGTK
-96.7313831017541,43.5801934972763,mid,Sioux Falls Reg.,FSD,terminal,KFSD
-117.536836628585,47.6254781278368,major,Spokane Int'l,GEG,terminal,KGEG
-75.872613085304,23.5638829069259,mid,Exuma Int'l,GGT,terminal,MYEF
-5.34677180033388,36.1512747504173,mid,Gibraltar,GIB,runway,LXGB
-85.529573207274,42.8847776020908,mid,Gerald R. Ford Int'l,GRR,terminal,KGRR
-79.9364867577484,36.1053781998932,major,Triad Int'l,GSO,terminal,KGSO
-111.35668472784,47.482270729263,mid,Great Falls Int'l,GTF,terminal,KGTF
37.47380325219,36.9453633446875,major,Gaziantep Oğuzeli Int'l,GZT,terminal,LTAJ
75.0863155680281,15.3591833386229,mid,Hubli,HBX,terminal,VAHB
100.393751274671,6.93634231940664,mid,Hat Yai Int'l,HDY,terminal,VTSS
117.304197015888,31.7798576795778,mid,Hefei-Luogang,HFE,ramp,ZSOF
33.8071606414118,27.1804260918186,major,Hurghada Int'l,HRG,terminal,HEGN
36.2822010773503,49.9215360631551,major,Kharkov Int'l,HRK,ramp,UKHH
-86.7749430563373,34.6483344609319,major,Huntsville Int'l,HSV,terminal,KHSV
3.9738133433229,7.36034397269393,mid,Ibadan,IBA,ramp,DNIB
-97.4287387683976,37.6529279603903,major,Kansas City Int'l,ICT,terminal,KICT
-77.9103756560469,34.2667840671996,mid,Wilmington Int'l,ILM,terminal,KILM
4.49484038819934,8.43537651935241,mid,Ilorin Int'l,ILR,terminal,DNIL
-93.3980027552794,48.5659930848414,mid,Falls Int'l,INL,terminal,KINL
-4.06359175587141,57.5395002923424,mid,Inverness,INV,terminal,EGPE
-115.57199556658,32.8339586685524,mid,Imperial Cty.,IPL,terminal,KIPL
74.8423077638915,32.6810428886225,mid,Jammu,IXJ,terminal,VIJU
78.0911394937194,9.83718627877566,mid,Madurai,IXM,terminal,VOMD
73.0505491895671,26.2637623458351,major and military,Jodhpur,JDH,terminal,VIJO
80.0587438885277,23.1845328746465,mid,Jabalpur,JLR,terminal,VAJB
37.0651896067748,-3.42444495998178,mid,Kilimanjaro Int'l,JRO,terminal,HTKJ
7.32525347407434,10.6946192862391,mid,Kaduna,KAD,terminal,DNKA
22.4783332482689,-5.90016656227041,mid,Kananga,KGA,terminal,FZUA
-1.59257526582361,6.71460638750365,mid,Kumasi,KMS,terminal,DGSI
-71.4806025354969,-32.948391765136,mid,Viña del Mar,KNA,ramp,SCVM
80.4144703692462,26.4041682440251,mid,Kanpur,KNU,terminal,VIKA
-156.040889471058,19.7370991399442,mid,Kona Int'l at Keahole,KOA,terminal,PHKO
-2.90137849524508,58.9544288788303,mid,Kirkwall,KOI,ramp,EGPA
75.8504977944552,25.1634187166743,mid,Kota,KTU,terminal,VIKO
32.5756732669687,37.9839945531695,major and military,Konya,KYA,terminal,LTAN
-84.5982681918786,38.0374273181372,major,Blue Grass,LEX,terminal,KLEX
-159.349084290522,21.9781243162088,mid,Lihue,LIH,terminal,PHLI
-92.2205881319289,34.7284300415179,major,Clinton National,LIT,terminal,KLIT
-109.082694645261,25.688508826099,mid,Los Mochis,LMM,ramp,MMLM
-101.464960031751,26.9553927160699,mid,Venustiano Carranza Int'l,LOV,runway,MMMV
-99.4556603976513,27.5436657175825,mid,Laredo Int'l,LRD,terminal,KLRD
-1.28806068838754,59.8766899598999,mid,Sumburgh,LSI,runway,EGPB
35.9442407096663,35.4073114596744,major,Bassel Al-Assad Int'l,LTK,terminal,OSLK
-0.376227267397439,51.8802952570969,major,London Luton,LTN,terminal,EGGW
15.495229,78.246717,mid,Svalbard Longyear,LYR,terminal,ENSB
-77.9183907635752,18.5011549298249,mid,Sangster Int'l,MBJ,runway,MKJS
95.9706535950217,21.7055490680274,mid,Mandalay Int'l,MDL,terminal,VYMD
-87.7421266885612,41.7883492597409,major,Chicago Midway Int'l,MDW,terminal,KMDW
-80.6833845995774,-0.949557002112883,mid and military,Eloy Alfaro Int'l,MEC,runway,SEMT
-86.3903074602686,32.3045879909631,major,Montgomery Reg.,MGM,terminal,KMGM
-71.4375239091857,42.9279139945886,major,Manchester-Boston Reg.,MHT,terminal,KMHT
13.0851390162471,11.8534713188527,mid,Maiduguri Int'l,DNMA,terminal,DNMA
23.5721091989052,-6.12484541348811,mid,Mbuji Mayi,MJM,terminal,FZWA
-101.2913855313,48.2556049212839,mid,Minot Int'l,MOT,terminal,KMOT
-114.083694923651,46.9187604768831,mid,Missoula Int'l,MSO,terminal,KMSO
-115.247874047841,32.6285643324607,mid,Gen R.S. Taboada Int'l,MXL,terminal,MMML
8.71295953502437,45.6274405140381,major,Malpensa,MXP,terminal,LIMC
167.943394116205,-29.0351592555275,mid,Norfolk Island,NLK,terminal,YSNF
11.0774179739096,49.4945052170345,major,Nurnberg,NUE,terminal,EDDN
30.6768308310206,46.4406268759106,major,Odessa Int'l,ODS,terminal,UKOO
153.512876264303,-28.1665168540202,mid,Gold Coast,OOL,terminal,YBCG
-0.60679696443112,35.6202747312734,mid,Oran Es Senia,ORN,terminal,DAOO
85.0909021314663,25.5944434295605,mid,Lok Nayak Jaiprakash,PAT,terminal,VEPT
-58.0685346825257,-32.3614545292723,mid,Paysandu,PDU,terminal,SUPU
32.4832322064926,34.7134012817335,major,Paphos Int'l,PFO,ramp,LCPH
104.699128326762,-2.89999345005997,mid,Sultan Mahmud Badaruddin II,PLM,terminal,WIPP
29.4533403645644,-23.858986270166,mid,Polokwane Int'l,PTG,terminal,FAPP
-68.3632351074649,18.563039033987,mid,Punta Cana,PUJ,terminal,MDPC
-100.18735943003,20.622466071278,mid,Queretaro Int'l,QRO,terminal,MMQT
70.7799548311565,22.3092816988361,mid,Rajkot,RAJ,runway,VARK
-77.333119638113,37.5082899750901,major,Richmond Int'l,RIC,terminal,KRIC
88.6138045704431,24.4448068623035,mid,Shah Makhdum,RJH,terminal,VGRJ
-77.6652445062197,43.1275519826482,major,Greater Rochester Int'l,ROC,terminal,KROC
150.478897,-23.378599,mid,Rockhampton,ROK,terminal,YBRK
39.8035144445391,47.2551119519754,mid,Rostov-on-Don,ROV,terminal,URRR
46.035023249891,51.5606456508842,mid,Saratov,RTW,ramp,UWSS
-87.9272365125409,15.4558630524883,mid,Ramón Villeda Morales Int'l,SAP,terminal,MHLM
-119.8366015808,34.4257312978783,mid,Santa Barbara Muni.,SBA,terminal,KSBA
-148.457855,70.19751,mid,Deadhorse,SCC,ramp,PASC
-50.694199,67.018097,mid,Kangerlussuaq,SFJ,ramp,BGSF
-93.3826379012003,37.2421444903024,major,Springfield Reg.,SGF,terminal,KSGF
-93.8285222229503,32.4545798866513,major,Shreveport Reg.,SHV,terminal,KSHV
33.9960529244537,45.0202173978165,major,Simferopol Int'l,SIP,ramp,UKFF
-135.365692,57.05349,mid,Sitka Rocky Gutierrez,SIT,terminal,PASI
-109.717858386909,23.1626574483597,major,Los Cabos Int'l,SJD,terminal,MMSD
-123.007871479404,44.9105138452142,major,McNary Field,SLE,terminal,KSLE
-100.932260548587,25.5479976419974,mid,Plan de Guadalupe,SLW,ramp,MMIO
-8.92242885557686,52.6934537102532,major,Shannon,SNN,terminal,EINN
167.220894919375,-15.5055387370858,mid,Santo Pekoa Int'l,SON,runway,NVSS
110.378556255666,-6.97873484956982,mid,Achmad Yani,SRG,terminal,WARS
74.7826243672311,33.9830909431623,military mid,Srinagar,SXR,ramp,VISR
-92.370003,14.7911281338773,mid,Tapachula Int'l,TAP,ramp,MMTP
19.2466868618873,42.3679335195428,major,Podgorica,TGD,terminal,LYPG
-84.3449953984858,30.3955576176938,major,Tallahassee Reg.,TLH,terminal,KTLH
7.64416230362133,45.1916600734642,major,Turin Int'l,TRN,terminal,LIMF
112.625891539315,37.7545117791512,major,Taiyuan Wusu Int'l,TYN,terminal,ZBYN
-45.4164008923108,61.1625968337328,mid,Narsarsuaq,UAK,ramp,BGBW
101.00020929048,12.6852930912664,military mid,U-Tapao,UTP,ramp,VTBU
25.8467677208826,-18.0990155983682,mid,Victoria Falls,VFA,runway,FVFA
80.7973080000675,16.528642778235,mid,Vijaywada,VGA,ramp,VOBZ
82.8538741913527,25.4499077329822,mid,Varanasi,VNS,terminal,VIBN
-81.4367103850623,23.0395422339631,major,Juan Gualberto Gomez,VRA,terminal,MUVR
-92.8190675836262,17.9930660113111,mid,Villahermosa,VSA,terminal,MMVA
-99.9458959002463,49.9047279410277,mid,Brandon,YBR,terminal,CYBR
-113.478839054497,53.6749156618668,military major,CFB Edmonton,YED,ramp,CYED
-68.5367292441812,63.7511523537807,mid,Iqaluit,YFB,terminal,CYFB
-79.9264230959967,43.1633605305096,mid,John C. Munro Hamilton Int'l,YHM,terminal,CYHM
-111.223840046617,56.6563171390962,mid,Fort McMurray,YMM,terminal,CYMM
121.372047417773,37.4077044726924,major and military,Yantai,YNT,terminal,ZSYT
-117.443663208082,56.231924036745,mid,Peace River,YPE,terminal,CYPE
-64.6886696807361,46.1162059639259,mid,Greater Moncton Int'l,YQM,terminal,CYQM
-60.0469372117026,46.1673405890504,mid,Sydney/J.A. Douglas McCurdy,YQY,terminal,CYQY
-94.9708023244006,74.7181860987594,mid,Resolute Bay,YRB,runway,CYRB
-111.961059938158,60.0198749602443,mid,Fort Smith,YSM,runway,CYSM
-97.860733,55.797482,mid,Thompson,YTH,ramp,CYTH
-81.372047,48.566158,mid,Timmins,YTS,ramp,CYTS
-86.25,66.533302,mid,Repulse Bay,YUT,approximate,CYUT
-68.433342,58.101959,mid,Kuujjuaq,YVP,approximate,CYVP
-66.873009,52.926071,mid,Wabush,YWK,ramp,CYWK
-113.522973688581,53.5709436582812,mid,Edmonton City Centre,YXD,terminal,CYXD
-120.736439,56.246035,mid,Fort St. John (N. Peace),YXJ,approximate,CYXJ
-79.42491,46.358711,mid,North Bay/Jack Garland,YYB,approximate,CYYB
7.68726764310577,11.1352958601071,mid,Zaria,ZAR,ramp,DNZA
21.6281971858229,41.9564546081544,mid,Skopje,SKP,terminal,LWSK
86.974546776573,23.6312179107764,mid,Burnpur,VE23,runway,VE23
77.3507888779117,28.7077968601071,mid,Hindon Air Force Station,VIDX,runway,VIDX
125.890825057486,39.4119659710565,major,Sunchon,,runway,
19.4032148744037,51.72720704517,mid,Łódź Władysław Reymont,EPLL,terminal,EPLL
76.8782640096648,43.3554190837919,mid and military,Alma Ata N.W.,BXJ,ramp,UAAR
130.456204704407,46.8430150223379,mid,Jiamusi Dongjiao,JMU,ramp,ZYJM
129.58015153222,44.5342936299935,major,Mudanjiang Hailang,MDG,ramp,ZYMD
33.2903527616285,69.0168711826804,military major,Severomorsk-3 (Murmansk N.E.),ULMM,runway,ULMM
43.145802,36.308601,mid,Mosul Int'l,OSB,runway,ORBM
39.6353996343665,47.2774209202867,military mid,Rostov N.,,runway,
39.7972215345149,47.1158577255835,mid,Rostov S.W.,,runway,
25.3728374704307,64.9287992358849,mid,Oulu,OUL,terminal,EFOU
-0.701793449075243,44.8321108662674,major,Bordeaux,BOD,terminal,LFBD
6.95431612028937,43.546097987045,mid,Mandelieu,CEQ,terminal,LFMD
0.158653528230218,49.3616609986609,mid,St Gatien,DOL,ramp,LFRG
3.10596499799813,50.5716423929581,mid,Lille-Lesquin,LIL,terminal,LFQQ
1.37350918551153,43.6304625661601,major,Toulouse-Blagnac,TLS,terminal,LFBO
130.444189541884,33.5848164332573,major,Fukuoka,FUK,terminal,RJFF
132.419372741681,34.3713815628829,mid,Hiroshima-Nishi,HIW,terminal,RJBH
136.91962838414,35.2540532052867,mid,Nagoya,NKM,terminal,RJNA
140.930247381369,38.1382075615287,mid,Sendai,SDJ,terminal,RJSS
29.8913489500406,69.7238318113692,mid,Kirkenes Hoybuktmoen,KKN,terminal,ENKR
-56.1201774754724,-15.6511470191955,mid,Marechal Rondon Int'l,CGB,terminal,SBCY
-48.5448122049599,-27.6646276941638,major,Hercilio Luz Int'l,FLN,terminal,SBFL
-48.8016498165616,-26.2242941374785,mid,Joinville-Lauro C. de Loyola,JOI,terminal,SBJV
-34.9488925911125,-7.14617462402047,mid,Presidente Castro Pinto Int'l,JPA,terminal,SBJP
-35.2488410165389,-5.89912054477116,major,Augusto Severo Int'l,NAT,terminal,SJJQ
-8.67127240719647,41.2368708920452,major,Francisco Sa Carneiro,OPO,terminal,LPPR
-44.2362344700492,-2.58350921043018,mid,Marechal Cunha Machado Int'l,SLZ,terminal,SBSL
-46.3052704931003,-23.9237590410637,military mid,Santos Air Force Base,SSZ,ramp,SBST
-42.8212402317845,-5.06346299167191,mid,Teresina-Senador Petronio Portella,THE,terminal,SBTE
-47.1410791911014,-23.0096239085339,mid,Viracopos-Campinas Int'l,VCP,terminal,SBKP
-40.2885368759913,-20.2574162759418,mid,Eurico de Aguiar Salles,VIX,ramp,SBVT
-0.557230440363588,38.2866408993929,major,Alicante,ALC,terminal,LEAL
-2.3716014405912,36.8477672709643,mid,Almeria,LEI,terminal,LEAM
-0.473474930771676,39.4914597884489,mid,Valencia,VLC,terminal,LEVC
20.3351522954898,67.8256066056432,mid,Kiruna_Airport,KRN,terminal,ESNQ
16.2339407695814,58.5833805017541,major,Norrköping Airport,NRK,terminal,ESSP
107.575611852209,-6.90042408353409,mid,Husein Sastranegara Int'l,BDO,runway,WICC
-60.7800787216586,-32.9162269743812,mid,Rosario – Islas Malvinas Int'l,ROS,terminal,SAAR
-35.7924951215833,-9.51494118540116,mid,Maceio/Zumbi dos Palmares Int'l,MCZ,terminal,SBMO
34.3901189267288,27.9804044199168,mid,Sharm el-Sheikh Int'l,SSH,ramp,HESH
34.7758378996779,29.5944990568019,mid,Taba Int'l,TCP,terminal,HETB
77.960909176509,27.15772773475,major and military,Agra,AGR,runway,VIAG
73.2262889533239,22.3361640021171,mid,Vadodara,BDQ,runway,VABO
47.1565835165639,34.3464167739108,mid,Shahid Ashrafi Esfahani,KSH,runway,OICC
20.2680398018516,32.0872774606553,mid,Benina Int'l,BEN,ramp,HLLB
50.1477245727844,26.2703680854768,military major,King Abdulaziz AB,DHA,ramp,OEDR
-57.9840821176492,-31.4373883387798,mid,Nueva Hespérides Int'l,STY,runway,SUSO
63.307354423875,45.9635739403124,spaceport,Baikonur Cosmodrome,BAIK,approximate,
-80.6369680911892,28.5163704772027,spaceport,Kennedy Space Center,KSC,approximate,
-52.7684296893452,5.23941001258035,spaceport,Centre Spatial Guyanais,CSG,terminal,
-70.0076228563496,12.5034643630297,mid,Queen Beatrix Int'l,AUA,terminal,TNCA
43.1497127859956,11.5521018230172,mid,Djibouti-Ambouli Int'l,JIB,terminal,HDAM
-70.178635395533,-20.5478400878309,mid and military,Diego Aracena Int'l,IQQ,terminal,SCDA
29.3095991423889,40.9043003553957,major,Sabiha Gökçen Havaalani,SAW,terminal,LTFJ
162.957041225076,5.3520098571828,mid,Kosrae Island,KSA,ramp,PTSA
179.19544202302,-8.52485415059424,mid,Funafuti Int'l,FUN,ramp,NGFU
79.0537976421986,21.0899317630087,mid,Dr. Babasaheb Ambedkar Int'l,NAG,terminal,VANP
98.3060384900559,8.10768475952735,mid,Phuket Int'l,HKT,terminal,VTSP
177.451151198059,-17.7529129479792,mid,Nadi Int'l,NAN,terminal,NFFN
-102.314093740058,21.7013390329207,mid,Lic. Jesús Terán Peredo Int'l,AGU,terminal,MMAS
8.12314535436409,44.0458773598158,mid,Albenga,ALL,ramp,LIMG
35.989707162193,31.7226621600432,major,Queen Alia Int'l,AMM,terminal,OJAI
-70.3357301410959,-18.3492061639579,mid,Chacalluta Int'l,ARI,terminal,SCAR
-13.0511704323315,20.4982706101565,mid,Atar Int'l,ATR,terminal,GQPA
-74.776555978265,10.8866775959414,mid,Ernesto Cortissoz Int'l,BAQ,terminal,SKBQ
-71.1614300869763,-41.1459976958105,mid,Teniente Luis Candelaria Int'l,BRC,terminal,SAZS
-5.06894222275311,7.73610495555032,mid,Bouaké,BYK,terminal,DIBK
-88.3082064033075,17.5360686575521,major,Philip S. W. Goldson Int'l,BZE,terminal,MZBZ
-97.5022678710298,27.7744560700823,major,Corpus Christi Int'l,CRP,terminal,KCRP
-68.9568788072761,12.1848346052019,mid,Hato Int'l,CUR,terminal,TNCC
-71.9436641449722,-13.5382186992639,major,Velazco Astete Int'l,CUZ,terminal,SPZO
39.2074715039165,-6.86672004249119,mid,Julius Nyerere Int'l,DAR,terminal,HTDA
-83.0039681417733,42.4090938431907,mid,Detroit City,DET,terminal,KDET
125.524854209182,-8.54931157414564,mid,Presidente Nicolau Lobato Int'l,DIL,terminal,WPDL
